WP_001355482.1,WP_099737925.1,51.148,305,146,3,23,326,16,318,3.33e-103,310,71.80
WP_001355482.1,WP_122974749.1,50.164,305,149,3,23,326,16,318,1.32e-101,306,71.15
WP_001355482.1,WP_148729658.1,49.836,305,150,3,23,326,16,318,5.51e-101,304,71.15
WP_001355482.1,WP_083927412.1,51.536,293,139,3,36,327,1,291,1.08e-100,302,72.35
WP_001355482.1,WP_211456619.1,51.943,283,134,2,45,326,37,318,7.07e-99,299,71.38
WP_001355482.1,WP_191818715.1,48.505,301,152,2,23,321,13,312,1.81e-97,295,71.43
WP_001355482.1,WP_008904607.1,48.208,307,156,2,23,327,21,326,1.81e-96,293,68.73
WP_001355482.1,WP_182119329.1,48.208,307,156,2,23,327,21,326,1.87e-96,293,68.73
WP_001355482.1,WP_027016274.1,48.387,310,156,4,18,326,9,315,2.66e-96,292,70.00
WP_001355482.1,WP_184276546.1,47.883,307,157,2,23,327,21,326,7.62e-96,291,69.38
WP_001355482.1,WP_184855340.1,46.580,307,161,2,23,327,18,323,1.47e-95,290,69.38
WP_001355482.1,WP_019431068.1,46.906,307,160,2,23,327,13,318,2.64e-95,290,68.73
WP_001355482.1,WP_175502348.1,47.231,307,159,2,23,327,21,326,2.75e-95,290,69.38
WP_001355482.1,WP_046741959.1,48.525,305,154,3,24,327,17,319,3.66e-95,289,71.48
WP_001355482.1,WP_116748419.1,47.883,307,157,2,23,327,21,326,3.77e-95,289,68.40
WP_001355482.1,WP_108626139.1,47.231,307,159,2,23,327,21,326,4.95e-95,289,68.08
WP_001355482.1,WP_180318430.1,46.815,314,164,2,16,327,14,326,5.17e-95,289,66.88
WP_001355482.1,WP_046742766.1,48.208,307,156,2,23,327,22,327,6.15e-95,289,67.10
WP_001355482.1,WP_057271231.1,47.231,307,159,2,23,327,21,326,7.32e-95,289,69.38
WP_001355482.1,WP_060986816.1,47.557,307,158,2,23,327,21,326,7.73e-95,288,68.08
WP_001355482.1,WP_056056797.1,47.557,307,158,2,23,327,21,326,9.19e-95,288,68.40
WP_001355482.1,WP_137745973.1,47.231,307,159,2,23,327,21,326,1.29e-94,288,68.40
WP_001355482.1,WP_056742612.1,47.557,307,158,2,23,327,21,326,1.37e-94,288,68.08
WP_001355482.1,WP_192368514.1,46.497,314,165,2,16,327,14,326,1.62e-94,288,66.88
WP_001355482.1,WP_044396163.1,47.231,307,159,2,23,327,21,326,1.69e-94,288,68.40
WP_001355482.1,WP_105747180.1,45.511,323,168,3,7,327,6,322,1.79e-94,288,66.25
WP_001355482.1,WP_056642111.1,46.906,307,160,2,23,327,21,326,1.80e-94,288,67.75
WP_001355482.1,WP_121941454.1,47.557,307,158,2,23,327,21,326,1.95e-94,288,68.40
WP_001355482.1,WP_010464880.1,47.231,307,159,2,23,327,21,326,1.97e-94,288,69.06
WP_001355482.1,WP_110960670.1,47.231,307,159,2,23,327,21,326,2.17e-94,287,68.08
WP_001355482.1,WP_198846972.1,47.231,307,159,2,23,327,21,326,2.22e-94,287,68.40
WP_001355482.1,WP_108499541.1,47.557,307,158,2,23,327,21,326,2.39e-94,287,68.08
WP_001355482.1,WP_209816730.1,47.231,307,159,2,23,327,21,326,2.45e-94,287,68.08
WP_001355482.1,WP_123694784.1,46.497,314,165,2,16,327,14,326,2.55e-94,287,67.20
WP_001355482.1,WP_055401243.1,47.557,307,158,2,23,327,21,326,2.55e-94,287,68.08
WP_001355482.1,WP_121421701.1,47.557,307,158,2,23,327,21,326,2.58e-94,287,67.75
WP_001355482.1,WP_066538347.1,47.678,323,160,3,7,327,13,328,2.94e-94,287,68.11
WP_001355482.1,WP_015016404.1,46.906,307,160,2,23,327,21,326,2.94e-94,287,68.40
WP_001355482.1,WP_013804807.1,46.497,314,165,2,16,327,14,326,3.11e-94,287,66.88
WP_001355482.1,WP_108362364.1,47.195,303,157,2,23,323,13,314,3.33e-94,286,68.65
WP_001355482.1,WP_142082836.1,47.231,307,159,2,23,327,21,326,3.78e-94,287,68.40
WP_001355482.1,WP_121508087.1,47.557,307,158,2,23,327,21,326,3.86e-94,287,67.75
WP_001355482.1,WP_176887617.1,47.231,307,159,2,23,327,21,326,3.86e-94,287,68.08
WP_001355482.1,WP_034397490.1,46.497,314,165,2,16,327,14,326,4.17e-94,287,66.56
WP_001355482.1,WP_183018750.1,46.497,314,165,2,16,327,14,326,4.26e-94,287,66.88
WP_001355482.1,WP_194943082.1,47.231,307,159,2,23,327,13,318,4.52e-94,286,67.43
WP_001355482.1,WP_199220078.1,47.231,307,159,2,23,327,13,318,4.61e-94,286,67.75
WP_001355482.1,WP_063461445.1,46.906,307,160,2,23,327,21,326,5.29e-94,286,68.40
WP_001355482.1,WP_186457724.1,45.928,307,163,2,23,327,18,323,6.31e-94,286,69.06
WP_001355482.1,WP_207374386.1,46.906,307,160,2,23,327,21,326,6.65e-94,286,68.40
WP_001355482.1,WP_199225006.1,47.855,303,155,2,23,323,13,314,6.75e-94,286,67.99
WP_001355482.1,WP_104301363.1,47.267,311,161,2,19,327,15,324,7.84e-94,286,66.24
WP_001355482.1,WP_082027336.1,45.513,312,167,2,18,327,34,344,8.42e-94,286,68.27
WP_001355482.1,WP_012207848.1,46.497,314,165,2,16,327,14,326,1.16e-93,286,66.24
WP_001355482.1,WP_045532307.1,46.154,312,165,2,18,327,28,338,1.57e-93,286,68.27
WP_001355482.1,WP_124509734.1,46.580,307,161,2,23,327,21,326,1.64e-93,285,68.40
WP_001355482.1,WP_088166396.1,46.178,314,166,2,16,327,14,326,1.68e-93,285,66.24
WP_001355482.1,WP_162017899.1,46.906,307,160,2,23,327,21,326,1.93e-93,285,68.08
WP_001355482.1,WP_100408617.1,47.231,307,159,2,23,327,21,326,2.30e-93,285,68.73
WP_001355482.1,WP_007856742.1,45.603,307,164,2,23,327,18,323,2.68e-93,285,68.73
WP_001355482.1,WP_089961488.1,46.535,303,159,2,23,323,13,314,2.87e-93,284,68.98
WP_001355482.1,WP_026039506.1,46.535,303,159,2,23,323,13,314,3.89e-93,284,68.65
WP_001355482.1,WP_094289861.1,46.254,307,162,2,23,327,21,326,4.04e-93,284,68.40
WP_001355482.1,WP_182285066.1,47.500,320,164,3,11,327,8,326,4.66e-93,284,65.94
WP_001355482.1,WP_105728757.1,45.201,323,169,3,7,327,6,322,5.09e-93,284,65.63
WP_001355482.1,WP_003066843.1,47.500,320,164,3,11,327,8,326,5.85e-93,284,65.94
WP_001355482.1,WP_057266948.1,45.277,307,165,2,23,327,21,326,6.52e-93,284,69.06
WP_001355482.1,WP_108377200.1,46.535,303,159,2,23,323,13,314,6.55e-93,283,68.98
WP_001355482.1,WP_158387899.1,47.812,320,163,3,11,327,8,326,7.76e-93,283,65.94
WP_001355482.1,WP_196986810.1,49.110,281,141,1,45,323,39,319,8.67e-93,283,70.11
WP_001355482.1,WP_045476570.1,45.833,312,166,2,18,327,28,338,9.97e-93,284,68.27
WP_001355482.1,WP_042422147.1,47.231,307,159,2,23,327,21,326,1.24e-92,283,68.40
WP_001355482.1,WP_177136712.1,45.714,315,164,4,13,321,6,319,1.35e-92,283,67.94
WP_001355482.1,WP_063662371.1,47.188,320,165,3,11,327,8,326,1.38e-92,283,65.94
WP_001355482.1,WP_199139649.1,46.178,314,166,2,16,327,14,326,1.43e-92,283,66.24
WP_001355482.1,WP_034351000.1,47.188,320,165,3,11,327,8,326,1.64e-92,283,65.94
WP_001355482.1,WP_057200541.1,45.277,307,165,2,23,327,21,326,1.68e-92,283,69.06
WP_001355482.1,WP_100172482.1,46.254,307,162,2,23,327,13,318,1.76e-92,282,67.10
WP_001355482.1,WP_210823673.1,45.714,315,164,4,13,321,6,319,1.79e-92,283,67.62
WP_001355482.1,WP_151044215.1,46.580,307,161,2,23,327,21,326,1.87e-92,283,69.38
WP_001355482.1,WP_087085631.1,47.188,320,165,3,11,327,8,326,2.09e-92,282,66.25
WP_001355482.1,WP_043004579.1,47.188,320,165,3,11,327,8,326,2.18e-92,282,66.88
WP_001355482.1,WP_010101569.1,46.580,307,161,2,23,327,21,326,2.28e-92,282,67.75
WP_001355482.1,WP_056171484.1,46.906,307,160,2,23,327,21,326,2.43e-92,282,68.08
WP_001355482.1,WP_108329365.1,46.205,303,160,2,23,323,13,314,2.78e-92,282,68.98
WP_001355482.1,WP_174863546.1,47.883,307,157,2,23,327,21,326,3.15e-92,282,68.40
WP_001355482.1,WP_149355416.1,47.188,320,165,3,11,327,8,326,3.37e-92,282,66.56
WP_001355482.1,WP_121453639.1,46.906,307,160,2,23,327,21,326,4.14e-92,281,68.73
