,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,WP_001355482.1,WP_099737925.1,51.148,305,146,3,23,326,16,318,3.3300000000000004e-103,310.0,71.8,2035201,Comamonas sp. 26
1,WP_001355482.1,WP_122974749.1,50.164,305,149,3,23,326,16,318,1.32e-101,306.0,71.15,363952,Comamonas thiooxydans
2,WP_001355482.1,WP_148729658.1,49.836,305,150,3,23,326,16,318,5.51e-101,304.0,71.15,2601247,Comamonas sp. Z3
3,WP_001355482.1,WP_083927412.1,51.536,293,139,3,36,327,1,291,1.08e-100,302.0,72.35,491919,Brachymonas chironomi
4,WP_001355482.1,WP_211456619.1,51.943,283,134,2,45,326,37,318,7.07e-99,299.0,71.38,1812482,Comamonas sp. PE63
5,WP_001355482.1,WP_191818715.1,48.505,301,152,2,23,321,13,312,1.81e-97,295.0,71.43,2771427,Limnohabitans sp. JUR4
6,WP_001355482.1,WP_008904607.1,48.208,307,156,2,23,327,21,326,1.81e-96,293.0,68.73,512030,Acidovorax sp. NO-1
7,WP_001355482.1,WP_182119329.1,48.208,307,156,2,23,327,21,326,1.87e-96,293.0,68.73,12917,Acidovorax facilis
8,WP_001355482.1,WP_027016274.1,48.387,310,156,4,18,326,9,315,2.66e-96,292.0,70.0,408558,Comamonas composti
9,WP_001355482.1,WP_184276546.1,47.883,307,157,2,23,327,21,326,7.62e-96,291.0,69.38,32040,Acidovorax konjaci
10,WP_001355482.1,WP_184855340.1,46.58,307,161,2,23,327,18,323,1.47e-95,290.0,69.38,592050,Acidovorax soli
11,WP_001355482.1,WP_019431068.1,46.906,307,160,2,23,327,13,318,2.64e-95,290.0,68.73,1100721,Limnohabitans sp. Rim47
12,WP_001355482.1,WP_175502348.1,47.231,307,159,2,23,327,21,326,2.7499999999999997e-95,290.0,69.38,2743470,Acidovorax antarcticus
13,WP_001355482.1,WP_046741959.1,48.525,305,154,3,24,327,17,319,3.66e-95,289.0,71.48,1610491,Lampropedia cohaerens
14,WP_001355482.1,WP_116748419.1,47.883,307,157,2,23,327,21,326,3.7699999999999995e-95,289.0,68.4,2135634,Acidovorax sp. 99
15,WP_001355482.1,WP_108626139.1,47.231,307,159,2,23,327,21,326,4.9499999999999996e-95,289.0,68.08,2135638,Acidovorax sp. 107
16,WP_001355482.1,WP_180318430.1,46.815,314,164,2,16,327,14,326,5.17e-95,289.0,66.88,80866,Delftia acidovorans
